url,html-title,change-frequency,last-modified,priority,page-size-bytes,content-type,download-took-millis,meta-keywords,meta-description
http://www.chandlersports.co.uk/,Home - Chandler Sports,weekly,2014-06-24,0.5,37463,text/html,1518,,
http://www.chandlersports.co.uk/blog/,Blog - Chandler Sports,weekly,2014-06-24,0.5,37129,text/html,2433,,
http://www.chandlersports.co.uk/cart/,Your Basket - Chandler Sports,weekly,2014-06-24,0.5,20606,text/html,1305,,
http://www.chandlersports.co.uk/commercial-fitness/,Commercial Fitness - Chandler Sports,weekly,2014-06-24,0.5,32732,text/html,2324,,
http://www.chandlersports.co.uk/equipment-repair/,Equipment Repair - Chandler Sports,weekly,2014-06-24,0.5,34762,text/html,3249,,"Fitness equipment repairs to commercial and home use customers. Servicing contracts, spare parts, trade in&#039;s and many other services available."
http://www.chandlersports.co.uk/service-maintenance-contracts/,Service &amp; Maintenance Contracts - Chandler Sports,weekly,2014-06-24,0.5,28811,text/html,1232,,"Service &amp; Maintenance contract are: Your equipment investments are well maintained, which increases their longevity and is hassle free."
http://www.chandlersports.co.uk/spare-parts/,Spare Parts - Chandler Sports,weekly,2014-06-24,0.5,29233,text/html,2318,,
http://www.chandlersports.co.uk/fitness-equipment/stock-clearance/,Stock Clearance Archives - Chandler Sports,weekly,2014-06-24,0.5,34304,text/html,1272,,
http://www.chandlersports.co.uk/fitness-equipment/treadmills/,treadmills,weekly,2014-06-24,0.5,64718,text/html,2617,,A wide range of home use and commercial use treadmills
http://www.chandlersports.co.uk/fitness-equipment/elliptical-crosstrainers/,elliptical crosstrainers,weekly,2014-06-24,0.5,49004,text/html,1445,,A wide range of home use and commercial use elliptical crosstrainers
http://www.chandlersports.co.uk/fitness-equipment/exercise-bikes/,exercise bikes,weekly,2014-06-24,0.5,56153,text/html,2596,,A wide range of home use and commercial use exercise bikes
http://www.chandlersports.co.uk/fitness-equipment/rowing-machines/,rowing machines,weekly,2014-06-24,0.5,30259,text/html,1218,,A wide range of home use and commercial use rowing machines
http://www.chandlersports.co.uk/fitness-equipment/vibration-plates/,Vibration Plates Archives - Chandler Sports,weekly,2014-06-24,0.5,26414,text/html,2190,,
http://www.chandlersports.co.uk/fitness-equipment/home-strength-training/,Home Strength Training Archives - Chandler Sports,weekly,2014-06-24,0.5,23776,text/html,1302,,
http://www.chandlersports.co.uk/fitness-equipment/accessories/,Accessories Archives - Chandler Sports,weekly,2014-06-24,0.5,25106,text/html,2284,,
http://www.chandlersports.co.uk/delivery-map/,Supersaver Delivery Map - Chandler Sports,weekly,2014-06-24,0.5,21617,text/html,1185,,
http://www.chandlersports.co.uk/wp-content/uploads/2013/04/super-saver-delivery-circle2.png,super-saver-delivery-circle,weekly,2013-04-30,0.5,17063,image/png,0,,
http://www.chandlersports.co.uk/product/york-fitness-perform-210-treadmill/,York Fitness Perform 210 Treadmill - Chandler Sports,weekly,2014-06-24,0.5,45619,text/html,2392,,The york fitness perform 210 treadmill is perfect for the home with a folding running deck and 2 year warranty. FREE delivery and Installation!
http://www.chandlersports.co.uk/wp-content/uploads/2013/01/equipment-repair-circle.png,equipment-repair-circle,weekly,2013-04-23,0.5,13038,image/png,0,,
http://www.chandlersports.co.uk/product/livestrong-ls7-9t/,LiveStrong LS7.9T Used Condition - Chandler Sports,weekly,2014-06-24,0.5,43009,text/html,2474,,"LiveStrong LS7.9T Treadmill is a folding type residential treadmill, driven by a 2.25 HP motor"
http://www.chandlersports.co.uk/product/the-endurance-4-elliptical-trainer/,Endurance 4 Elliptical Cross Trainer - Chandler Sports,weekly,2014-06-24,0.5,45946,text/html,1391,,"The Endurance 4 comes with a robust construction, increased maximum resistance, more programmes in the console and a nice long 20” stride length."
http://www.chandlersports.co.uk/product/lk6000-commercial-treadmill-bh-fitness/,LK6000 Commercial Treadmill - BH Fitness - Chandler Sports,weekly,2014-06-24,0.5,47287,text/html,2476,,The LK6000 has a quiet reliable 4.0 HP AC motor this can give the user speeds of 0.8 - 22 km/h. The LK6000 has instant access built into the front handrail.
http://www.chandlersports.co.uk/wp-content/uploads/2013/02/Paragon-5-042812.jpg,Treadmills,weekly,2013-04-23,0.5,40576,image/jpg,0,,
http://www.chandlersports.co.uk/wp-content/uploads/2013/01/Elite-E4000-new-small.jpg,Elliptical Crosstrainers,weekly,2013-04-23,0.5,13120,image/jpg,0,,
http://www.chandlersports.co.uk/fitness-equipment/recumbent-bikes/,Recumbent Bikes Archives - Chandler Sports,weekly,2014-06-24,0.5,29540,text/html,2187,,
http://www.chandlersports.co.uk/wp-content/uploads/2013/01/Elite-R4000-small.jpg,Recumbent Bikes,weekly,2013-04-23,0.5,13200,image/jpg,0,,
http://www.chandlersports.co.uk/wp-content/uploads/2013/01/LK5000-Rowing-Machine.jpg,Rowing Machines,weekly,2013-04-23,0.5,68753,image/jpg,0,,
