Taxonomy_Product_Type,Brand,SKU,Barcode,Product_Title,Category,Sub Category,Sub Sub Category,USP 1,USP 2,Bullet Points,Setup Length (cm),Setup Width (cm),Setup Height (cm),Folded Width (cm),Folded Height (cm),Folding Action,User Weight Limit (Kg),Max. Load (Kg),Certification (EN Class),Assembly Required,Labour Warranty,Image 1,Image 2,Image 3,Image 4,,RFE Range,RFE Product Category
Accessories,Reebok,RSWT-14110,5055436112204,7ft Olympic Bar,Weights Equipment,"Bars, Collars and Accessories",,"<p>If you're looking to perform at your best, the Reebok 7ft Olympic Bar is the ideal choice, delivering consistent whip and spin necessary for serious lifting. </p><p>Rigorously tested for comfort, grip, quality and durability, the Olympic barbell features rotating bar ends with smooth action, enabling you to get under the bar as smoothly as possible for snatches and cleans, and medium knurled hand grip areas for greater control. </p><p>Weighing 20kg unloaded, the 50mm diameter barbell in itself is an essential piece of weightlifting equipment. Though if you're looking for a greater challenge, Reebok Olympic Weight Plates of varying sizes can easily be loaded onto the bar using the included steel collars to secure them into place. </p>",,"50mm diameter sleeves for Olympic weight plates - 300kg maximum weight limit, Brass bushings, Medium knurled hand grip areas, Reebok 7ft Olympic Bar - 20kg unloaded bar weight, Rotating bar ends with smooth action, Steel collars included to secure weight plates",218.6,10,10,,,,,360,,No,,rswt-14110-7ft-olympic-bar-prod-1.jpg,rswt-14110-7ft-olympic-bar-prod-2.jpg,rswt-14110-7ft-olympic-bar-prod-6.jpg,rswt-14110-7ft-olympic-bar-lifestyle-3.jpg, ,Functional,Weights
Accessories,Reebok,RSWT-14120,5055436112211,Olympic Hex Bar,Weights Equipment,"Bars, Collars and Accessories",,"<p>The Reebok Olympic Hex Bar is the ideal piece of functional weight training equipment for shrugs, deadlifts and farmers walk, allowing for a greater range of motion through every lift. </p><p>Conventionally referred to as a trap bar, Reebok's new Hex shaped version features an 8"" loadable sleeve space, plus 50mm diameter sleeves for adding Olympic weight plates which can be secured using the steel collars included. </p><p>With a centred load, the Reebok Hex Bar puts significantly less stress on the spine than a traditional barbell deadlift would, as the user can get into their start position of a deadlift without rounding their back.  </p><p>Whether you're a seasoned lifter or beginner, the Reebok Hex Bar is an effective tool for building maximum power and executing a large number of dead lift exercises. </p>",,"50mm diameter sleeves for Olympic weight plates, 8"" loadable sleeve space (excluding collar), Allows for greater range of motion without infringing, Reebok Olympic Hex Bar ideal for shrugs, deadlifts, farmers walk, Steel collars included to secure weight plates",1430,650,145,,,,,,,No,,rswt-14120-product-1.jpg,rswt-14120-product-2.jpg,rswt-14120-product-3.jpg,, ,Functional,Weights
Accessories,Reebok,RSAC-10310,5055436112877,Lifing Strap,Weights Equipment,"Body Weights, Dipping Belts, Straps",,"<p>The Reebok Lifting Straps from the Functional range help you improve your grip for heavier weightlifting sessions. With added padding on the inside of the wrist, the straps provide ultimate comfort so you can focus more on your lift, plus, the increased width of the strap reduces further friction on the wrist. </p><p>Designed for prolonged, heavy-duty use, the Reebok Lifting Straps enable you to get a solid lock on the barbell and easily release post-set. </p><p>Where your grip is hindering your performance, the Lifting Straps from Reebok are a reliable weightlifting accessory to give you the edge you need to beat your personal best. </p>",,"Added padding on inside of wrist for extra comfort, Increased width reduces friction on wrist, Reebok Lifting Straps - Helps to improve grip for heavier lifts",62,4,0.5,,,,,,,No,,rsac-10310-product-1.jpg,rsac-10310-product-3.jpg,,, ,Functional,Weight Belts & Lifting Straps
Accessories,Reebok,RAWT-11070BL,5055436110835,Wrist Weights - 0.5Kg,Weights Equipment,"Body Weights, Dipping Belts, Straps",,"<p>Comfortable, adjustable and secure, the pair of 0.5kg grey and blue wrist weights from the Reebok Women's Training range feature a unique thumb sleeve as well as an easily adjustable hook and loop closure.</p><p>Whether you're walking, jogging or running, the wrist weights are the perfect fitness accessory to add dimension to your workout and push you to the extra level with an added calorie burn.</p><p>The Reebok wrist weights are also available in 1kg and 1.5kg (sold separately), so you can build upon your strength training, adding a subtle but noticeable amount of weight.  </p>",,"Adjustable Circumference : Minimum 14.cm - Maximum 20cm, Also available in 1kg and 1.5kg (sold separately), Comfortable thumb sleeve, Easily adjustable hook and loop closure, Ideal for adding extra weight to your workout, Pair of 0.5kg grey and blue wrist weights from the Reebok Women's Training range",32,13,1.8,,,,,,,No,,rawt-11070bl-0-5kg-product-1.jpg,rawt-11070bl-0-5kg-product-3.jpg,rawt-11070bl-0-5kg-lifestyle-2.jpg,, ,Training,Weighted Apparel
Accessories,Reebok,RAWT-11071BL,5055436110842,Wrist Weights - 1Kg,Weights Equipment,"Body Weights, Dipping Belts, Straps",,"<p>Comfortable, adjustable and secure, the pair of 1kg grey and blue wrist weights from the Reebok Women's Training range feature a unique thumb sleeve as well as an easily adjustable hook and loop closure.</p><p>Whether you're walking, jogging or running, the wrist weights are the perfect fitness accessory to add dimension to your workout and push you to the extra level with an added calorie burn.</p><p>The Reebok wrist weights are also available in 0.5kg and 1.5kg (sold separately), so you can build upon your strength training, adding a subtle but noticeable amount of weight.  </p>",,"Adjustable circumference : Minimum 14.5cm - Maximum 20cm, Also available in 0.5kg and 1.5kg (sold separately), Comfortable thumb sleeve, Easily adjustable hook and loop closure, Ideal for adding extra weight to your workout, Pair of 1kg grey and blue wrist weights from the Reebok Women's Training range",33,14.3,2.3,,,,,,,No,,rawt-11071bl-1kg-product-1.jpg,rawt-11071bl-1kg-lifestyle-2.jpg,,, ,Training,Weighted Apparel
Accessories,Reebok,RAWT-11072BL,5055436110859,Wrist Weights - 1.5Kg,Weights Equipment,"Body Weights, Dipping Belts, Straps",,"<p>Comfortable, adjustable and secure, the pair of 1.5kg grey and blue wrist weights from the Reebok Women's Training range feature a unique thumb sleeve as well as an easily adjustable hook and loop closure.</p><p>Whether you're walking, jogging or running, the wrist weights are the perfect fitness accessory to add dimension to your workout and push you to the extra level with an added calorie burn.</p><p>The Reebok wrist weights are also available in 0.5kg and 1kg (sold separately), so you can build upon your strength training, adding a subtle but noticeable amount of weight.  </p>",,"Adjustable circumference : Minimum 14.5cm - Maximum 20cm, Also available in 0.5kg and 1kg (sold separately), Comfortable thumb sleeve, Easily adjustable hook and loop closure, Ideal for adding extra weight to your workout, Pair of 1.5kg grey and blue wrist weights from the Reebok Women's  Training range",36,16.5,2.5,,,,,,,No,,rawt-11072bl-1-5kg-product-2.jpg,rawt-11072bl-1-5kg-lifestyle-1.jpg,,, ,Training,Weighted Apparel
Accessories,Reebok,RAWT-11073BL,5055436110866,Ankle Weights - 0.5Kg,Weights Equipment,"Body Weights, Dipping Belts, Straps",,"<p>Comfortable, adjustable and secure, the pair of 0.5kg grey and blue ankle weights from the Reebok Women's Training range fit securely on the ankles thanks to their easily adjustable hook and loop closure. </p><p>The Reebok weights are a great choice for fitness enthusiasts who are looking to enhance their performance, simply by adding resistance to each workout. Used alone or with various pieces of fitness equipment, the ankle weights are completely versatile. </p><p>Also available in 1kg and 1.5kg (sold separately), the Reebok ankle weights are ideal for building upon your strength training.</p>",,"Adjustable circumference : Minimum 17cm - Maximum 27cm, Also available in 1kg and 1.5kg (sold separately), Easily adjustable hook and loop closure, Ideal for adding extra weight to your workout, Pair of 0.5kg grey and blue ankle weights from the Reebok Women's Training range",37,7.5,1.5,,,,,,,No,,rawt-11073bl-0-5kg-product-1.jpg,rawt-11073bl-0-5kg-lifestyle-1.jpg,,, ,Training,Weighted Apparel
Accessories,Reebok,RAWT-11074BL,5055436110873,Ankle Weights - 1Kg,Weights Equipment,"Body Weights, Dipping Belts, Straps",,"<p>Comfortable, adjustable and secure, the pair of 1kg grey and blue ankle weights from the Reebok Women's Training range fit securely on the ankles thanks to their easily adjustable hook and loop closure.  </p><p>The Reebok weights are a great choice for fitness enthusiasts who are looking to enhance their performance, simply by adding resistance to each workout. Used alone or with various pieces of fitness equipment, the ankle weights are completely versatile.  </p><p>Also available in 0.5kg and 1.5kg (sold separately), the Reebok ankle weights are ideal for building upon your strength training. </p>",,"Adjustable circumference : Minimum 17cm - Maximum 27cm, Also available in 0.5kg and 1.5kg (sold separately), Easily adjustable hook and loop closure, Ideal for adding extra weight to your workout, Pair of 1kg grey and blue ankle weights from the Reebok Women's Training range",38.5,8.5,2,,,,,,,No,,rawt-11074bl-1kg-product-2.jpg,rawt-11074bl-1kg-lifestyle-1.jpg,,, ,Training,Weighted Apparel
Accessories,Reebok,RAWT-11075BL,5055436110880,Ankle Weights - 1.5Kg,Weights Equipment,"Body Weights, Dipping Belts, Straps",,"<p>Comfortable, adjustable and secure, the pair of 1.5kg grey and blue ankle weights from the Reebok Women's Training range fit securely on the ankles thanks to their easily adjustable hook and loop closure.  </p><p>The Reebok weights are a great choice for fitness enthusiasts who are looking to enhance their performance, simply by adding resistance to each workout. Used alone or with various pieces of fitness equipment, the ankle weights are completely versatile.  </p><p>Also available in 1kg and 1.5kg (sold separately), the Reebok ankle weights are ideal for building upon your strength training. </p>",,"Adjustable circumference : Minimum 17cm - Maximum 27cm, Also available in 0.5kg and 1kg (sold separately), Easily adjustable hook and loop closure, Ideal for adding extra weight to your workout, Pair of 1.5kg grey and blue ankle weights from the Reebok Women's Training range",41,9,2.5,,,,,,,No,,rawt-11075bl-1-5kg-product-2.jpg,rawt-11075bl-1-5kg-lifestyle-1.jpg,,, ,Training,Weighted Apparel
Accessories,Reebok,RSMT-40010,5055436111856,Ab Wedge Mat,Fitness Accessories,Exercise Mats,,"<p>Ideal for those looking to add core-specific strengthening to their functional training regime, the Reebok Ab Wedge Mat effectively isolates the abs for the perfect crunch. The raised 'wedge' shape surface means the user must apply greater force to propel their crunch move forward for a full range of motion through the abdominal muscle group. </p><p>The premium ab mat noticeably relieves any lower back tension and pressure during sit-up exercises as it is designed to the natural curvature of the spine. The Reebok mat's flat, non-slip base keeps it in place throughout movement and the high density foam construction keeps it firm for prolonged use. </p><p>Suitable for everyone, every size and shape, the Reebok Ab Wedge Mat is a compact, portable workout tool that can be taken anywhere. </p>",,"Designed to the natural curvature of the spine, Flat, non-slip base, High density foam with easy wipe clean surface, Reebok Ab Wedge Mat isolates abs for perfect crunch",30.5,36,7,,,,,,,No,,rsmt-40010-ab-wedge-mat-prod-1.jpg,rsmt-40010-ab-wedge-mat-prod-3.jpg,rsmt-40010-ab-wedge-mat-lifestyle-2.jpg,, ,Functional,Mats
Accessories,Reebok,RSMT-40021,5055436104421,Tri Fold Mat,Fitness Accessories,Exercise Mats,,"<p>The heavy-duty Tri-Fold Mat from the Reebok Functional range is suitable for a wide variety of exercises and stretches, providing excellent support and protection throughout your workout thanks to its 1.5"" thick foam construction. </p><p>60cm x 180cm when folded out, the padded Reebok Mat is made with reinforced PVC material which is easy to clean after use and its ingenious tri-fold design with integrated handles allows for space efficient storage and transportation convenience. </p>",,"Dimensions: 60 x 180cm, Easy wipe clean PVC surface, Integrated carry handles for easy transportation, Reebok Tri-Fold Mat made with 1.5"" thick foam",180,60,3.8,,,Manual Fold,,,,No,,rsmt-40021-product-1.jpg,rsmt-40021-product-3.jpg,rsmt-40021-product-4.jpg,rsmt-40021-tri-fold-mat-lifestyle-2.jpg, ,Functional,Mats
Accessories,Reebok,RSMT-40030,5055436112518,Functional Mat,Fitness Accessories,Exercise Mats,,"<p>Essential for your functional training regime, the heavy-duty Reebok Functional Mat is the tried and tested option. </p><p>173 x 61cm and 0.8cm thick, the Reebok fitness mat provides a comfortable surface for all types of exercises and stretches with a ridged underside for additional grip. Plus it features a textured non-slip workout surface which is easy to wipe down after use. Specific design attributes of the mat include the Reebok logo prominent in the centre of the mat with loops to the top for hanging to the wall. </p>",,"8mm thickness, Dimensions: 173 x 61 x 0.8cm, Easy wipe clean surface, Reebok Functional Mat with textured non-slip workout surface, Ridged underside for additional grip",173,61,0.8,,,,,,,No,,rsmt-40030-product-1.jpg,rsmt-40030-product-2.jpg,rsmt-40030-product-5.jpg,rsmt-40030-functional-mat-lifestyle-2.jpg, ,Functional,Mats
Accessories,Adidas,ADMT-12237,885652003629,Stretch  Mat,Fitness Accessories,Exercise Mats,,"<p>The bottom line is - if you want to maintain mobility, improve flexibility and stay injury-free, then stretching is fundamental. Some might say it's equally important as the exercise itself.</p><p>The 0.6cm thick adidas Stretch Mat provides a padded, soft surface area of 183 x 61cm to carry out your stretches comfortably.</p><p>Easy to roll up, the adidas mat has been designed with 10 instructional stretches printed directly onto the mat, so follow these to ensure you don't miss a vital stretch.</p>",,"10 instructional stretches printed onto the mat, 183 x 61 x 0.6cm, Easy to roll up and clear, Soft, comfortable stretching surface",183,61,0.6,,,,,,,No,1 year,admt-12237-stretch-mat-product-3.jpg,admt-12237-stretch-mat-product-2.jpg,admt-12237-lifestyle-3.jpg,, ,Recovery,Mats
